#--------------------------------------------------------------------------------
# Auto-generated by LiteX (33ae301d) on 2022-08-17 15:45:23
#--------------------------------------------------------------------------------
csr_base,leds,0xfff01800,,
csr_base,buttons,0xfff02000,,
csr_base,ctrl,0xfff02800,,
csr_base,identifier_mem,0xfff03000,,
csr_base,timer0,0xfff03800,,
csr_base,uart,0xfff04000,,
csr_register,leds_out,0xfff01800,1,rw
csr_register,buttons_in,0xfff02000,1,ro
csr_register,ctrl_reset,0xfff02800,1,rw
csr_register,ctrl_scratch,0xfff02804,1,rw
csr_register,ctrl_bus_errors,0xfff02808,1,ro
csr_register,timer0_load,0xfff03800,1,rw
csr_register,timer0_reload,0xfff03804,1,rw
csr_register,timer0_en,0xfff03808,1,rw
csr_register,timer0_update_value,0xfff0380c,1,rw
csr_register,timer0_value,0xfff03810,1,ro
csr_register,timer0_ev_status,0xfff03814,1,ro
csr_register,timer0_ev_pending,0xfff03818,1,rw
csr_register,timer0_ev_enable,0xfff0381c,1,rw
csr_register,uart_rxtx,0xfff04000,1,rw
csr_register,uart_txfull,0xfff04004,1,ro
csr_register,uart_rxempty,0xfff04008,1,ro
csr_register,uart_ev_status,0xfff0400c,1,ro
csr_register,uart_ev_pending,0xfff04010,1,rw
csr_register,uart_ev_enable,0xfff04014,1,rw
csr_register,uart_txempty,0xfff04018,1,ro
csr_register,uart_rxfull,0xfff0401c,1,ro
constant,config_clock_frequency,100000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_type_a2o,None,,
constant,config_cpu_variant_wb_32be,None,,
constant,config_cpu_human_name,a2owb,,
constant,config_cpu_nop,nop,,
constant,uart_polling,None,,
constant,config_rom_init,1,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,timer0_interrupt,1,,
constant,uart_interrupt,0,,
memory_region,rom,0x00000000,65536,cached
memory_region,sram,0x00010000,65536,cached
memory_region,main_ram,0x01000000,16777216,cached
memory_region,csr,0xfff00000,65536,io
